16102;16102;2;<anonymous>;16101;67;9168
16103;16103;47;hKeyBase;16102;67;9169
16104;16104;47;pvBase;16102;67;9170
21189;21189;505;SetFormW;79;79;2635
23576;23576;505;CoReleaseMarshalData;81;81;578
10700;10700;505;GetFileVersionInfoW;47;47;122
33717;33717;2;DOT11_FRAGMENT_DESCRIPTOR;31802;31802;1608
5113;5113;505;GetPrivateProfileIntW;38;38;8316
9115;9115;505;MapVirtualKeyExA;42;42;5482
22800;22800;2;RPCOPT_PROPERTIES;85;85;8522
29495;29495;505;QueryServiceConfig2W;96;96;1273
24459;24459;2;tagSAFEARRAY;91;91;323
24464;24464;47;pvData;24459;91;329
24460;24460;47;cDims;24459;91;325
24463;24463;47;cLocks;24459;91;328
24462;24462;47;cbElements;24459;91;327
24465;24465;47;rgsabound;24459;91;330
24461;24461;47;fFeatures;24459;91;326
13656;13656;2;RPC_CALL_ATTRIBUTES;62;62;569
30991;30991;505;_vcwprintf_s;30051;30051;103
4812;4812;505;FileEncryptionStatusA;38;38;5958
33041;33041;2;_DOT11_DEFAULT_WEP_OFFLOAD;31802;31802;266
33045;33045;47;dwIndex;33041;31802;270
33052;33052;47;dot11IV48Counters;33041;31802;277
33048;33048;47;uFlags;33041;31802;273
33044;33044;47;hOffload;33041;31802;269
33043;33043;47;hOffloadContext;33041;31802;268
33054;33054;47;usKeyLength;33041;31802;279
33042;33042;47;uReserved;33041;31802;267
33053;33053;47;usDot11RWBitMaps;33041;31802;278
33055;33055;47;ucKey;33041;31802;280
33050;33050;47;ucMacAddress;33041;31802;275
33051;33051;47;uNumOfRWsOnMe;33041;31802;276
33047;33047;47;dwAlgorithm;33041;31802;272
33049;33049;47;dot11KeyDirection;33041;31802;274
33046;33046;47;dot11OffloadType;33041;31802;271
31681;31681;5;IN6_IS_ADDR_GLOBAL;31578;31578;474
17429;17429;505;NdrServerInitializePartial;72;72;2345
5997;5997;2;FXPT2DOT30;40;40;647
3462;3462;2;_PERFORMANCE_DATA;22;22;13650
3465;3465;47;HwCountersCount;3462;22;13653
3468;3468;47;CycleTime;3462;22;13656
3469;3469;47;RetryCount;3462;22;13657
3471;3471;47;HwCounters;3462;22;13659
3463;3463;47;Size;3462;22;13651
3464;3464;47;Version;3462;22;13652
3466;3466;47;ContextSwitchCount;3462;22;13654
3470;3470;47;Reserved;3462;22;13658
3467;3467;47;WaitReasonBitMap;3462;22;13655
210;210;505;isupper;23;23;98
28965;28965;505;ReplaceTextW;94;94;616
20328;20328;2;JOB_INFO_1W;79;79;355
16782;16782;2;AUTHENTICODE_EXTRA_CERT_CHAIN_POLICY_STATUS;67;67;18742
562;562;505;_stricoll_l;32;32;117
4510;4510;505;ConvertThreadToFiberEx;38;38;3683
5075;5075;505;EnumResourceNamesW;38;38;7878
7797;7797;2;tagEMRROUNDRECT;40;40;5080
7798;7798;47;emr;7797;40;5082
7799;7799;47;rclBox;7797;40;5083
7800;7800;47;szlCorner;7797;40;5084
15248;15248;2;PCRL_DIST_POINT;67;67;4453
23521;23521;503;CLSID_Picture_Dib;86;86;140
29504;29504;505;RegisterServiceCtrlHandlerExW;96;96;1388
32075;32075;503;DEVPKEY_Device_FirstInstallDate;31800;31800;132
7413;7413;2;ENHMFENUMPROC;40;40;4227
585;585;505;strpbrk;32;32;161
34467;34467;2;NDIS_WMI_IPSEC_OFFLOAD_V1;31796;31796;3056
7154;7154;505;GetCharWidthFloatW;40;40;3542
1959;1959;2;CM_Power_Data_s;22;22;10019
1961;1961;47;PD_MostRecentPowerState;1959;22;10021
1963;1963;47;PD_D1Latency;1959;22;10023
1960;1960;47;PD_Size;1959;22;10020
1964;1964;47;PD_D2Latency;1959;22;10024
1966;1966;47;PD_PowerStateMapping;1959;22;10026
1962;1962;47;PD_Capabilities;1959;22;10022
1967;1967;47;PD_DeepestSystemWake;1959;22;10027
1965;1965;47;PD_D3Latency;1959;22;10025
8160;8160;2;tagEMRSETCOLORSPACE;40;40;5475
8161;8161;47;emr;8160;40;5477
8162;8162;47;ihCS;8160;40;5478
23560;23560;505;CoGetObjectContext;81;81;550
22113;22113;2;STGTY;85;85;3676
26469;26469;2;IXMLAttributeVtbl;90;90;9610
26476;26476;47;Invoke;26469;90;9644
26473;26473;47;GetTypeInfoCount;26469;90;9626
26474;26474;47;GetTypeInfo;26469;90;9630
26472;26472;47;Release;26469;90;9623
26471;26471;47;AddRef;26469;90;9620
26478;26478;47;get_value;26469;90;9659
26475;26475;47;GetIDsOfNames;26469;90;9636
26470;26470;47;QueryInterface;26469;90;9614
26477;26477;47;get_name;26469;90;9655
26550;26550;505;CompatFlagsFromClsid;87;87;512
32168;32168;503;DEVPKEY_PciDevice_Uncorrectable_Error_Severity;31801;31801;394
23170;23170;2;AsyncIPipeDoubleVtbl;85;85;11705
23174;23174;47;Begin_Pull;23170;85;11721
23173;23173;47;Release;23170;85;11718
23172;23172;47;AddRef;23170;85;11715
23175;23175;47;Finish_Pull;23170;85;11725
23176;23176;47;Begin_Push;23170;85;11730
23171;23171;47;QueryInterface;23170;85;11709
23177;23177;47;Finish_Push;23170;85;11735
14780;14780;2;NCryptAlgorithmName;69;69;177
23650;23650;505;StgCreateDocfile;81;81;885
8198;8198;2;tagEMRCREATECOLORSPACEW;40;40;5520
8202;8202;47;dwFlags;8198;40;5525
8200;8200;47;ihCS;8198;40;5523
8199;8199;47;emr;8198;40;5522
8201;8201;47;lcs;8198;40;5524
8203;8203;47;cbData;8198;40;5526
8204;8204;47;Data;8198;40;5527
31758;31758;2;ADDRINFO;31577;31577;76
31680;31680;5;IN6_IS_ADDR_SITELOCAL;31578;31578;466
24155;24155;2;IViewObject;88;88;2990
24156;24156;47;lpVtbl;24155;88;2992
24296;24296;505;STGMEDIUM_UserFree64;88;88;3844
23355;23355;505;STGMEDIUM_UserFree64;85;85;13140
5727;5727;505;FindActCtxSectionStringA;38;38;14339
28625;28625;505;LHashValOfNameSys;93;93;967
29599;29599;2;LPREGISTERWORDA;98;98;58
7336;7336;505;ResizePalette;40;40;4007
9367;9367;2;MSGBOXPARAMSW;42;42;7608
21446;21446;505;qsort;82;82;473
10363;10363;505;WideCharToMultiByte;44;44;1359
10979;10979;2;LPNETINFOSTRUCT;49;49;664
4802;4802;505;CreateMailslotW;38;38;5840
12044;12044;2;PMIXERCONTROLDETAILS_UNSIGNED;55;55;2128
16767;16767;2;CERT_CHAIN_POLICY_STATUS;67;67;18622
24330;24330;505;IServiceProvider_QueryService_Proxy;89;89;240
3009;3009;2;_IMAGE_DEBUG_DIRECTORY;22;22;12385
3010;3010;47;Characteristics;3009;22;12386
3011;3011;47;TimeDateStamp;3009;22;12387
3015;3015;47;SizeOfData;3009;22;12391
3013;3013;47;MinorVersion;3009;22;12389
3014;3014;47;Type;3009;22;12390
3012;3012;47;MajorVersion;3009;22;12388
3016;3016;47;AddressOfRawData;3009;22;12392
3017;3017;47;PointerToRawData;3009;22;12393
4198;4198;2;COMMTIMEOUTS;38;38;755
5138;5138;505;GetSystemWindowsDirectoryA;38;38;8755
2633;2633;2;ANON_OBJECT_HEADER_BIGOBJ;22;22;11202
2635;2635;47;Sig2;2633;22;11205
2645;2645;47;PointerToSymbolTable;2633;22;11217
2637;2637;47;Machine;2633;22;11207
2646;2646;47;NumberOfSymbols;2633;22;11218
2641;2641;47;Flags;2633;22;11211
2634;2634;47;Sig1;2633;22;11204
2636;2636;47;Version;2633;22;11206
2640;2640;47;SizeOfData;2633;22;11210
2638;2638;47;TimeDateStamp;2633;22;11208
2643;2643;47;MetaDataOffset;2633;22;11213
2639;2639;47;ClassID;2633;22;11209
2642;2642;47;MetaDataSize;2633;22;11212
2644;2644;47;NumberOfSections;2633;22;11216
32133;32133;503;DEVPKEY_PciRootBus_SupportedSpeedsAndModes;31801;31801;73
4736;4736;505;GetSystemInfo;38;38;5422
27210;27210;2;BINDSTRING;87;87;4593
34825;34825;505;TcOpenInterfaceA;31804;31804;290
30338;30338;2;LPWSAPROTOCOLCHAIN;30037;30037;926
20809;20809;2;DOC_INFO_3A;79;79;950
5292;5292;505;CancelSynchronousIo;38;38;10483
7276;7276;2;tagENUMLOGFONTEXDVA;40;40;3912
7277;7277;47;elfEnumLogfontEx;7276;40;3914
7278;7278;47;elfDesignVector;7276;40;3915
18284;18284;2;PSTORAGE_DEVICE_ID_DESCRIPTOR;76;76;1025
23403;23403;505;IAdviseSink_OnSave_Stub;85;85;13468
29767;29767;505;fclose;99;99;199
22012;22012;2;tagMKSYS;85;85;2932
22013;22013;4;MKSYS_NONE;22012;85;2933
22014;22014;4;MKSYS_GENERICCOMPOSITE;22012;85;2934
22015;22015;4;MKSYS_FILEMONIKER;22012;85;2935
22022;22022;4;MKSYS_LUAMONIKER;22012;85;2942
22019;22019;4;MKSYS_CLASSMONIKER;22012;85;2939
22016;22016;4;MKSYS_ANTIMONIKER;22012;85;2936
22017;22017;4;MKSYS_ITEMMONIKER;22012;85;2937
22020;22020;4;MKSYS_OBJREFMONIKER;22012;85;2940
22021;22021;4;MKSYS_SESSIONMONIKER;22012;85;2941
22018;22018;4;MKSYS_POINTERMONIKER;22012;85;2938
25174;25174;503;IID_IErrorInfo;91;91;4184
14796;14796;2;NCryptProviderName;69;69;225
14798;14798;47;pszComment;14796;69;228
14797;14797;47;pszName;14796;69;227
9193;9193;2;MENUGETOBJECTINFO;42;42;6301
9817;9817;505;EnumDisplayDevicesW;42;42;11052
7965;7965;2;PEMRBITBLT;40;40;5251
29538;29538;2;PMODEMDEVCAPS;97;97;43
5619;5619;505;OpenJobObjectA;38;38;13840
28695;28695;505;OleCreateFromDataEx;80;80;168
30677;30677;505;WSAGetOverlappedResult;30037;30037;2818
12877;12877;505;RpcServerUseAllProtseqsIf;58;58;845
13832;13832;2;ASSOCCLASS;63;63;844
13840;13840;4;ASSOCCLASS_SYSTEM_STR;13832;63;853
13835;13835;4;ASSOCCLASS_PROGID_STR;13832;63;848
13839;13839;4;ASSOCCLASS_APP_STR;13832;63;852
13834;13834;4;ASSOCCLASS_PROGID_KEY;13832;63;847
13836;13836;4;ASSOCCLASS_CLSID_KEY;13832;63;849
13841;13841;4;ASSOCCLASS_FOLDER;13832;63;854
13837;13837;4;ASSOCCLASS_CLSID_STR;13832;63;850
13842;13842;4;ASSOCCLASS_STAR;13832;63;855
13838;13838;4;ASSOCCLASS_APP_KEY;13832;63;851
13833;13833;4;ASSOCCLASS_SHELL_KEY;13832;63;846
31632;31632;2;LPSOCKADDR_IN6_W2KSP1;31578;31578;176
17001;17001;505;SetEncryptedFileMetadata;70;70;401
9417;9417;505;FillRect;42;42;7933
21891;21891;2;tagBIND_OPTS2;85;85;2076
21894;21894;47;grfMode;21891;85;2080
21893;21893;47;grfFlags;21891;85;2079
21897;21897;47;dwClassContext;21891;85;2083
21898;21898;47;locale;21891;85;2084
21892;21892;47;cbStruct;21891;85;2078
21895;21895;47;dwTickCountDeadline;21891;85;2081
21899;21899;47;pServerInfo;21891;85;2085
21896;21896;47;dwTrackFlags;21891;85;2082
29319;29319;2;SERVICE_STATUS_PROCESS;96;96;631
31692;31692;5;IN6ADDR_SETANY;31578;31578;590
16606;16606;2;PCCERT_CRL_CONTEXT_PAIR;67;67;16907
1841;1841;503;GUID_POWERBUTTON_ACTION_FLAGS;22;22;9420
7084;7084;505;CreateDiscardableBitmap;40;40;3253
7431;7431;505;PlayEnhMetaFileRecord;40;40;4286
20610;20610;2;PDRIVER_INFO_5W;79;79;683
31042;31042;505;_CrtSetBreakAlloc;30054;30054;661
22741;22741;2;tagEOLE_AUTHENTICATION_CAPABILITIES;85;85;8101
22743;22743;4;EOAC_MUTUAL_AUTH;22741;85;8103
22746;22746;4;EOAC_ANY_AUTHORITY;22741;85;8106
22754;22754;4;EOAC_AUTO_IMPERSONATE;22741;85;8114
22755;22755;4;EOAC_NO_CUSTOM_MARSHAL;22741;85;8115
22742;22742;4;EOAC_NONE;22741;85;8102
22752;22752;4;EOAC_DYNAMIC;22741;85;8112
22744;22744;4;EOAC_STATIC_CLOAKING;22741;85;8104
22756;22756;4;EOAC_DISABLE_AAA;22741;85;8116
22753;22753;4;EOAC_REQUIRE_FULLSIC;22741;85;8113
22750;22750;4;EOAC_ACCESS_CONTROL;22741;85;8110
22749;22749;4;EOAC_SECURE_REFS;22741;85;8109
22748;22748;4;EOAC_DEFAULT;22741;85;8108
22751;22751;4;EOAC_APPID;22741;85;8111
22745;22745;4;EOAC_DYNAMIC_CLOAKING;22741;85;8105
22747;22747;4;EOAC_MAKE_FULLSIC;22741;85;8107
17598;17598;2;CLSCTX;75;75;617
10911;10911;2;_DISCDLGSTRUCTA;49;49;391
10915;10915;47;lpRemoteName;10911;49;395
10914;10914;47;lpLocalName;10911;49;394
10913;10913;47;hwndOwner;10911;49;393
10916;10916;47;dwFlags;10911;49;396
10912;10912;47;cbStructure;10911;49;392
30891;30891;505;_wstrtime;30045;30045;254
4105;4105;2;PINIT_ONCE;38;38;333
194;194;2;PDWORD;21;21;167
7685;7685;2;EMRSETPALETTEENTRIES;40;40;4966
10116;10116;2;PRID_DEVICE_INFO_KEYBOARD;42;42;12687
24294;24294;505;STGMEDIUM_UserMarshal64;88;88;3842
23353;23353;505;STGMEDIUM_UserMarshal64;85;85;13138
20031;20031;2;LPPROPSHEETPAGEW_V4;78;78;284
5461;5461;505;BuildCommDCBW;38;38;12426
1423;1423;2;_TOKEN_STATISTICS;22;22;8093
1427;1427;47;TokenType;1423;22;8097
1424;1424;47;TokenId;1423;22;8094
1425;1425;47;AuthenticationId;1423;22;8095
1432;1432;47;PrivilegeCount;1423;22;8102
1430;1430;47;DynamicAvailable;1423;22;8100
1429;1429;47;DynamicCharged;1423;22;8099
1433;1433;47;ModifiedId;1423;22;8103
1426;1426;47;ExpirationTime;1423;22;8096
1428;1428;47;ImpersonationLevel;1423;22;8098
1431;1431;47;GroupCount;1423;22;8101
21492;21492;505;malloc;82;82;636
14911;14911;2;CRYPT_PRIVATE_KEY_INFO;67;67;2477
12711;12711;2;_ADAPTER_STATUS;56;56;70
12731;12731;47;max_ncbs;12711;56;94
12722;12722;47;xmit_success;12711;56;83
12714;12714;47;reserved0;12711;56;73
12734;12734;47;pending_sess;12711;56;97
12715;12715;47;adapter_type;12711;56;74
12713;12713;47;rev_major;12711;56;72
12729;12729;47;free_ncbs;12711;56;92
12726;12726;47;t1_timeouts;12711;56;89
12728;12728;47;reserved1;12711;56;91
12737;12737;47;max_sess_pkt_size;12711;56;100
12723;12723;47;recv_success;12711;56;84
12721;12721;47;xmit_aborts;12711;56;82
12732;12732;47;xmit_buf_unavail;12711;56;95
12738;12738;47;name_count;12711;56;101
12733;12733;47;max_dgram_size;12711;56;96
12718;12718;47;frmr_recv;12711;56;77
12712;12712;47;adapter_address;12711;56;71
12720;12720;47;iframe_recv_err;12711;56;80
12724;12724;47;iframe_xmit_err;12711;56;86
12717;12717;47;duration;12711;56;76
12719;12719;47;frmr_xmit;12711;56;78
12725;12725;47;recv_buff_unavail;12711;56;88
12736;12736;47;max_sess;12711;56;99
12716;12716;47;rev_minor;12711;56;75
12735;12735;47;max_cfg_sess;12711;56;98
12730;12730;47;max_cfg_ncbs;12711;56;93
12727;12727;47;ti_timeouts;12711;56;90
21155;21155;2;PBIDI_RESPONSE_DATA;79;79;2398
8863;8863;505;GetClassInfoExA;42;42;3820
11268;11268;2;PDRVCONFIGINFO;55;55;341
33102;33102;2;PDOT11_SCAN_REQUEST;31802;31802;406
16206;16206;505;CertAddEncodedCRLToStore;67;67;11773
14824;14824;505;NCryptSetProperty;69;69;399
17007;17007;2;PRPC_IMPORT_CONTEXT_P;73;73;33
17163;17163;2;PGENERIC_BINDING_INFO;72;72;805
2503;2503;2;_IMAGE_DATA_DIRECTORY;22;22;10972
2505;2505;47;Size;2503;22;10974
2504;2504;47;VirtualAddress;2503;22;10973
28385;28385;505;VarR4FromBool;93;93;308
1202;1202;2;ACL_REVISION_INFORMATION;22;22;7412
32438;32438;2;NDIS_802_11_BSSID_LIST_EX;31796;31796;1354
13265;13265;505;I_RpcSend;59;59;225
320;320;5;HandleToHandle64;30;30;375
7364;7364;505;StretchDIBits;40;40;4055
11742;11742;2;NPAUXCAPSA;55;55;1410
8929;8929;2;LPDLGTEMPLATE;42;42;4266
15843;15843;2;_CMSG_KEY_TRANS_RECIPIENT_INFO;67;67;7585
15844;15844;47;dwVersion;15843;67;7586
15845;15845;47;RecipientId;15843;67;7589
15847;15847;47;EncryptedKey;15843;67;7592
15846;15846;47;KeyEncryptionAlgorithm;15843;67;7591
10407;10407;505;SetUserGeoID;44;44;1929
30716;30716;505;WSAGetServiceClassNameByClassIdA;30037;30037;3780
22634;22634;503;IID_IRpcChannelBuffer3;85;85;7142
28598;28598;505;VarR8Pow;93;93;781
26937;26937;2;IWindowForBindingUIVtbl;87;87;2458
17467;17467;2;RPC_CLIENT_ALLOC;72;72;2598
23735;23735;2;IOleAdviseHolder;88;88;53
32050;32050;503;DEVPKEY_Device_BaseContainerId;31800;31800;67
32996;32996;2;PDOT11_CURRENT_OFFLOAD_CAPABILITY;31802;31802;216
8696;8696;2;LPPAINTSTRUCT;42;42;2814
5415;5415;505;GetPrivateObjectSecurity;38;38;11918
12040;12040;2;LPMIXERCONTROLDETAILS_SIGNED;55;55;2122
26214;26214;2;IXMLDOMParseErrorVtbl;90;90;7287
11338;11338;2;PWAVEOUTCAPS;55;55;577
5084;5084;505;BeginUpdateResourceA;38;38;8010
1436;1436;2;_TOKEN_CONTROL;22;22;8108
1439;1439;47;ModifiedId;1436;22;8111
1438;1438;47;AuthenticationId;1436;22;8110
1437;1437;47;TokenId;1436;22;8109
1440;1440;47;TokenSource;1436;22;8112
15113;15113;2;PCERT_OTHER_NAME;67;67;3980
11863;11863;505;mixerOpen;55;55;1641
20769;20769;2;PFORM_INFO_2A;79;79;892
29006;29006;2;LPCHOOSEFONT;94;94;688
17849;17849;2;LPBLOB;75;75;1151
12762;12762;2;LANA_ENUM;56;56;165
7546;7546;505;GetTextFaceA;40;40;4567
23208;23208;503;__MIDL_itf_objidl_0000_0079_v0_0_s_ifspec;85;85;12445
12535;12535;2;PMCI_SEQ_SET_PARMS;55;55;3632
18538;18538;2;_SET_PARTITION_INFORMATION_EX;76;76;2041
18539;18539;47;PartitionStyle;18538;76;2042
18540;18540;2;<anonymous>;18538;76;2043
18542;18542;47;Gpt;18540;76;2045
18541;18541;47;Mbr;18540;76;2044
14787;14787;505;NCryptIsAlgSupported;69;69;195
21174;21174;505;WaitForPrinterChange;79;79;2444
27743;27743;2;IInternetZoneManagerExVtbl;87;87;8201
27749;27749;47;GetZoneCustomPolicy;27743;87;8227
27750;27750;47;SetZoneCustomPolicy;27743;87;8235
27744;27744;47;QueryInterface;27743;87;8205
27755;27755;47;CreateZoneEnumerator;27743;87;8274
27746;27746;47;Release;27743;87;8214
27757;27757;47;DestroyZoneEnumerator;27743;87;8286
27758;27758;47;CopyTemplatePoliciesToZone;27743;87;8290
27748;27748;47;SetZoneAttributes;27743;87;8222
27747;27747;47;GetZoneAttributes;27743;87;8217
27745;27745;47;AddRef;27743;87;8211
27753;27753;47;PromptAction;27743;87;8259
27754;27754;47;LogAction;27743;87;8267
27759;27759;47;GetZoneActionPolicyEx;27743;87;8296
27760;27760;47;SetZoneActionPolicyEx;27743;87;8305
27752;27752;47;SetZoneActionPolicy;27743;87;8251
27751;27751;47;GetZoneActionPolicy;27743;87;8243
27756;27756;47;GetZoneAt;27743;87;8280
11791;11791;2;PAUXCAPS2;55;55;1457
16516;16516;2;_CRYPT_CREDENTIALS;67;67;16271
16517;16517;47;cbSize;16516;67;16272
16519;16519;47;pvCredentials;16516;67;16274
16518;16518;47;pszCredentialsOid;16516;67;16273
13414;13414;505;RpcNsGroupDeleteW;60;60;193
29059;29059;2;PRINTDLG;94;94;866
8949;8949;505;CreateDialogIndirectParamA;42;42;4335
10023;10023;2;PCOMBOBOXINFO;42;42;12300
11054;11054;2;PHSZPAIR;52;52;33
15570;15570;2;POCSP_CERT_ID;67;67;5605
9564;9564;505;DlgDirListComboBoxW;42;42;9710
10860;10860;2;NETRESOURCEW;49;49;106
23350;23350;505;SNB_UserUnmarshal64;85;85;13134
33393;33393;2;DOT11_WME_AC_PARAMETERS_LIST;31802;31802;1080
1804;1804;503;GUID_TYPICAL_POWER_SAVINGS;22;22;9130
10888;10888;505;WNetConnectionDialog;49;49;327
24287;24287;505;HMENU_UserUnmarshal64;88;88;3833
22734;22734;2;tagSOLE_AUTHENTICATION_SERVICE;85;85;8090
22738;22738;47;hr;22734;85;8095
22737;22737;47;pPrincipalName;22734;85;8094
22736;22736;47;dwAuthzSvc;22734;85;8093
22735;22735;47;dwAuthnSvc;22734;85;8092
30420;30420;2;PWSACOMPLETION;30037;30037;1097
28678;28678;505;ClearCustData;93;93;1154
33242;33242;2;PDOT11_SUPPORTED_PHY_TYPES;31802;31802;655
31558;31558;3;intialized;31546;31546;69
34775;34775;2;PTC_GEN_FILTER;31804;31804;190
13859;13859;2;QUERY_USER_NOTIFICATION_STATE;63;63;956
13860;13860;4;QUNS_NOT_PRESENT;13859;63;958
13864;13864;4;QUNS_ACCEPTS_NOTIFICATIONS;13859;63;962
13862;13862;4;QUNS_RUNNING_D3D_FULL_SCREEN;13859;63;960
13865;13865;4;QUNS_QUIET_TIME;13859;63;964
13863;13863;4;QUNS_PRESENTATION_MODE;13859;63;961
13861;13861;4;QUNS_BUSY;13859;63;959
25313;25313;505;ITypeComp_BindType_Stub;91;91;5285
13667;13667;505;I_RpcAsyncSetHandle;62;62;648
27175;27175;505;IBindHost_RemoteMonikerBindToStorage_Proxy;87;87;4363
12355;12355;2;MCI_INFO_PARMSA;55;55;3206
3654;3654;2;TRANSACTION_NOTIFICATION_MARSHAL_ARGUMENT;37;37;169
22862;22862;505;IFillLockBytes_RemoteFillAppend_Proxy;85;85;8913
25339;25339;505;ITypeInfo_ReleaseFuncDesc_Stub;91;91;5447
26947;26947;2;LPCODEINSTALL;87;87;2511
25348;25348;505;ITypeLib_GetDocumentation_Proxy;91;91;5494
20944;20944;2;PDATATYPES_INFO_1A;79;79;1165
5271;5271;505;WaitNamedPipeW;38;38;10305
11470;11470;505;waveOutGetDevCapsA;55;55;802
13330;13330;2;RPC_BLOCKING_FN;59;59;792
3993;3993;2;HFILE;21;21;307
4820;4820;505;CloseEncryptedFileRaw;38;38;6051
23591;23591;505;CoFreeAllLibraries;81;81;613
10369;10369;505;LCMapStringW;44;44;1478
12423;12423;2;MCI_SAVE_PARMS;55;55;3310
30856;30856;505;_get_daylight;30045;30045;159
3591;3591;2;TAPE_CREATE_PARTITION;22;22;14256
2663;2663;2;IMAGE_SYMBOL;22;22;11328
21570;21570;505;ltoa;82;82;899
25094;25094;2;LPTLIBATTR;91;91;3542
25460;25460;503;IID_IXMLDOMDocumentFragment;90;90;1019
5336;5336;505;PrivilegeCheck;38;38;10938
11471;11471;505;waveOutGetDevCapsW;55;55;803
226;226;505;isgraph;23;23;114
18932;18932;2;PCHANGER_SEND_VOLUME_TAG_INFORMATION;76;76;3389
22273;22273;503;IID_IEnumFORMATETC;85;85;4897
17632;17632;2;MSHCTX;75;75;655
29939;29939;505;_wprintf_l;99;99;462
15037;15037;2;PCTL_INFO;67;67;2770
243;243;505;_iswupper_l;23;23;140
32464;32464;2;_NDIS_802_11_WEP_STATUS;31796;31796;1384
32474;32474;4;Ndis802_11Encryption2KeyAbsent;32464;31796;1395
32468;32468;4;Ndis802_11EncryptionDisabled;32464;31796;1389
32471;32471;4;Ndis802_11WEPNotSupported;32464;31796;1392
32466;32466;4;Ndis802_11Encryption1Enabled;32464;31796;1387
32476;32476;4;Ndis802_11Encryption3KeyAbsent;32464;31796;1397
32465;32465;4;Ndis802_11WEPEnabled;32464;31796;1386
32470;32470;4;Ndis802_11Encryption1KeyAbsent;32464;31796;1391
32472;32472;4;Ndis802_11EncryptionNotSupported;32464;31796;1393
32475;32475;4;Ndis802_11Encryption3Enabled;32464;31796;1396
32473;32473;4;Ndis802_11Encryption2Enabled;32464;31796;1394
32467;32467;4;Ndis802_11WEPDisabled;32464;31796;1388
32469;32469;4;Ndis802_11WEPKeyAbsent;32464;31796;1390
20106;20106;2;LPCPROPSHEETHEADERW_V1;78;78;535
33738;33738;2;PDOT11_HRDSSS_PHY_ATTRIBUTES;31802;31802;1625
10206;10206;2;_cpinfo;44;44;934
10207;10207;47;MaxCharSize;10206;44;935
10209;10209;47;LeadByte;10206;44;937
10208;10208;47;DefaultChar;10206;44;936
23567;23567;505;CoReleaseServerProcess;81;81;562
9312;9312;505;GetScrollRange;42;42;7176
30822;30822;505;_resetstkoflw;30044;30044;149
12353;12353;2;PMCI_STATUS_PARMS;55;55;3196
17551;17551;2;RemHBITMAP;75;75;105
15876;15876;2;PCMSG_MAIL_LIST_RECIPIENT_INFO;67;67;7635
16562;16562;2;CRYPT_RETRIEVE_AUX_INFO;67;67;16614
8079;8079;2;PEMREXTCREATEFONTINDIRECTW;40;40;5374
30097;30097;2;SOCKADDR_STORAGE_XP;30038;30038;312
4796;4796;505;DisconnectNamedPipe;38;38;5776
9333;9333;505;AdjustWindowRect;42;42;7382
2834;2834;2;IMAGE_THUNK_DATA32;22;22;12070
11103;11103;505;DdeCreateDataHandle;52;52;392
23495;23495;503;CLSID_CCDListBox;86;86;105
29243;29243;2;LPSERVICE_DELAYED_AUTO_START_INFO;96;96;472
31818;31818;2;_NET_IF_OPER_STATUS;31797;31797;37
31819;31819;4;NET_IF_OPER_STATUS_UP;31818;31797;39
31822;31822;4;NET_IF_OPER_STATUS_UNKNOWN;31818;31797;42
31825;31825;4;NET_IF_OPER_STATUS_LOWER_LAYER_DOWN;31818;31797;45
31821;31821;4;NET_IF_OPER_STATUS_TESTING;31818;31797;41
31824;31824;4;NET_IF_OPER_STATUS_NOT_PRESENT;31818;31797;44
31823;31823;4;NET_IF_OPER_STATUS_DORMANT;31818;31797;43
31820;31820;4;NET_IF_OPER_STATUS_DOWN;31818;31797;40
21233;21233;2;PPROVIDOR_INFO_1;79;79;2973
27232;27232;2;IInternetBindInfoVtbl;87;87;4619
27236;27236;47;GetBindInfo;27232;87;4635
27237;27237;47;GetBindString;27232;87;4640
27235;27235;47;Release;27232;87;4632
27233;27233;47;QueryInterface;27232;87;4623
27234;27234;47;AddRef;27232;87;4629
28529;28529;505;VarDecFromI4;93;93;545
28703;28703;505;OleCreateFromFile;80;80;211
19263;19263;2;_REQUEST_RAW_ENCRYPTED_DATA;76;76;4493
19264;19264;47;FileOffset;19263;76;4502
19265;19265;47;Length;19263;76;4503
16481;16481;505;CryptDecryptAndVerifyMessageSignature;67;67;15599
28002;28002;2;CABSTRBLOB;92;92;210
285;285;2;PINT16;30;30;77
15869;15869;2;_CMSG_MAIL_LIST_RECIPIENT_INFO;67;67;7626
15870;15870;47;dwVersion;15869;67;7627
15871;15871;47;KeyId;15869;67;7628
15872;15872;47;KeyEncryptionAlgorithm;15869;67;7629
15873;15873;47;EncryptedKey;15869;67;7630
15875;15875;47;pOtherAttr;15869;67;7634
15874;15874;47;Date;15869;67;7633
6931;6931;2;OUTLINETEXTMETRIC;40;40;2910
7258;7258;2;AXESLISTA;40;40;3891
10964;10964;505;WNetGetUniversalNameW;49;49;582
12120;12120;2;PJOYCAPSW;55;55;2376
28006;28006;2;CABOOL;92;92;216
11523;11523;2;LPHMIDISTRM;55;55;941
34068;34068;503;GUID_NWF_PERMANENT_ADDRESS;31802;31802;2475
24303;24303;505;IViewObject_Draw_Proxy;88;88;3888
5538;5538;5;SetThreadpoolCallbackPriority;38;38;13205
2502;2502;2;IMAGE_DATA_DIRECTORY;22;22;10975
31433;31433;505;IEC905_GetLastError;30055;30055;281
